DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KRx000"
103,---
104,08.05.2018
105,17:10:50
106,808125000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,1822
240,0.00000
241,1.20000000e-02
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AxisPos_Act1
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,1
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act2
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,2
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act3
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,3
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act4
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,4
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act5
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,5
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act6
201,IpoActual
202,°
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,6
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_CmdIpo1
201,TorqueCalculation
202,Nm
210,EXPLIZIT
211,Test1_KRCIpo.r64
213,BLOCK
214,REAL64
220,1822
221,7
240,0
241,1.000000e+00
