DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KRx000"
103,---
104,08.05.2018
105,17:10:50
106,812000000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,5466
240,0.00000
241,4.00000000e-03
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Sollbeschleunigung
201,AT_Drive
202,°/s*s
210,EXPLIZIT
211,Test1_NextGenDrive#4.r64
213,BLOCK
214,REAL64
220,5466
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Sollmoment
201,AT_Drive
202,Nm
210,EXPLIZIT
211,Test1_NextGenDrive#4.r64
213,BLOCK
214,REAL64
220,5466
221,2
240,0
241,1.000000e+00
#ENDCHANNELHEADER


